SIMON_PHYSIO BUILD REPORT
[2026-01-01 11:33:20] === START ===
[2026-01-01 11:33:20] Flutter: C:\Users\iamgr\.puro\envs\stable\flutter\bin\flutter.bat
[2026-01-01 11:33:21] compileSdk: 36
[2026-01-01 11:33:21] PubCache: C:\Users\iamgr\.puro\shared\pub_cache\hosted\pub.dev
[2026-01-01 11:33:21] [FIXED] C:\Users\iamgr\.puro\shared\pub_cache\hosted\pub.dev\chewie-1.13.0\example\android\build.gradle
[2026-01-01 11:33:21]         backup: C:\Users\iamgr\.puro\shared\pub_cache\hosted\pub.dev\chewie-1.13.0\example\android\build.gradle.bak_20260101_113321
[2026-01-01 11:33:21]         namespace: com.grootforce.autofix.example
[2026-01-01 11:33:21] [FIXED] C:\Users\iamgr\.puro\shared\pub_cache\hosted\pub.dev\file_picker-8.3.7\android\build.gradle
[2026-01-01 11:33:21]         backup: C:\Users\iamgr\.puro\shared\pub_cache\hosted\pub.dev\file_picker-8.3.7\android\build.gradle.bak_20260101_113321
[2026-01-01 11:33:21]         namespace: com.mr.flutter.plugin.filepicker
[2026-01-01 11:33:21] [FIXED] C:\Users\iamgr\.puro\shared\pub_cache\hosted\pub.dev\file_picker-8.3.7\example\android\build.gradle
[2026-01-01 11:33:21]         backup: C:\Users\iamgr\.puro\shared\pub_cache\hosted\pub.dev\file_picker-8.3.7\example\android\build.gradle.bak_20260101_113321
[2026-01-01 11:33:21]         namespace: com.grootforce.autofix.example
[2026-01-01 11:33:21] [FIXED] C:\Users\iamgr\.puro\shared\pub_cache\hosted\pub.dev\flutter_animate-4.5.2\example\android\build.gradle
[2026-01-01 11:33:21]         backup: C:\Users\iamgr\.puro\shared\pub_cache\hosted\pub.dev\flutter_animate-4.5.2\example\android\build.gradle.bak_20260101_113321
[2026-01-01 11:33:21]         namespace: com.grootforce.autofix.example
[2026-01-01 11:33:21] [FIXED] C:\Users\iamgr\.puro\shared\pub_cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build.gradle
[2026-01-01 11:33:21]         backup: C:\Users\iamgr\.puro\shared\pub_cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build.gradle.bak_20260101_113321
[2026-01-01 11:33:21]         namespace: io.flutter.plugins.flutter_plugin_android_lifecycle
[2026-01-01 11:33:21] [FIXED] C:\Users\iamgr\.puro\shared\pub_cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\example\android\build.gradle
[2026-01-01 11:33:21]         backup: C:\Users\iamgr\.puro\shared\pub_cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\example\android\build.gradle.bak_20260101_113321
[2026-01-01 11:33:21]         namespace: com.grootforce.autofix.example
